NACA 0008
   0.05869	  -0.02535
   0.06246	  -0.02601
   0.06633	  -0.02666
   0.07031	  -0.02729
   0.07440	  -0.02791
   0.07860	  -0.02852
   0.08290	  -0.02911
   0.08731	  -0.02969
   0.09181	  -0.03026
   0.09642	  -0.03081
   0.10113	  -0.03135
   0.10594	  -0.03187
   0.11085	  -0.03237
   0.11585	  -0.03286
   0.12095	  -0.03334
   0.12615	  -0.03380
   0.13144	  -0.03425
   0.13682	  -0.03468
   0.14229	  -0.03509
   0.14785	  -0.03549
   0.15349	  -0.03587
   0.15922	  -0.03623
   0.16504	  -0.03658
   0.17095	  -0.03691
   0.17693	  -0.03722
   0.18299	  -0.03752
   0.18914	  -0.03780
   0.19536	  -0.03807
   0.20166	  -0.03831
   0.20803	  -0.03854
   0.21447	  -0.03876
   0.22099	  -0.03895
   0.22757	  -0.03913
   0.23422	  -0.03929
   0.24094	  -0.03944
   0.24772	  -0.03957
   0.25457	  -0.03968
   0.26148	  -0.03978
   0.26844	  -0.03986
   0.27547	  -0.03992
   0.28255	  -0.03997
   0.28969	  -0.04000
   0.29687	  -0.04001
   0.30411	  -0.04001
   0.31140	  -0.03999
   0.31873	  -0.03996
   0.32611	  -0.03991
   0.33353	  -0.03985
   0.34099	  -0.03977
   0.34850	  -0.03968
   0.35604	  -0.03957
   0.36361	  -0.03945
   0.37123	  -0.03931
   0.37887	  -0.03917
   0.38654	  -0.03900
   0.39424	  -0.03883
   0.40197	  -0.03864
   0.40972	  -0.03844
   0.41750	  -0.03822
   0.42529	  -0.03799
   0.43311	  -0.03776
   0.44094	  -0.03751
   0.44878	  -0.03725
   0.45664	  -0.03697
   0.46451	  -0.03669
   0.47239	  -0.03640
   0.48027	  -0.03609
   0.48816	  -0.03578
   0.49605	  -0.03546
   0.50395	  -0.03513
   0.51184	  -0.03478
   0.51973	  -0.03444
   0.52761	  -0.03408
   0.53549	  -0.03371
   0.54336	  -0.03334
   0.55122	  -0.03296
   0.55906	  -0.03257
   0.56689	  -0.03217
   0.57471	  -0.03177
   0.58250	  -0.03136
   0.59028	  -0.03095
   0.59803	  -0.03053
   0.60576	  -0.03010
   0.61346	  -0.02967
   0.62113	  -0.02924
   0.62877	  -0.02880
   0.63639	  -0.02836
   0.64396	  -0.02791
   0.65150	  -0.02746
   0.65901	  -0.02701
   0.66647	  -0.02655
   0.67389	  -0.02609
   0.68127	  -0.02562
   0.68860	  -0.02516
   0.69589	  -0.02469
   0.70313	  -0.02422
   0.71032	  -0.02375
   0.71745	  -0.02328
   0.72453	  -0.02281
   0.73156	  -0.02233
   0.73852	  -0.02186
   0.74543	  -0.02138
   0.75228	  -0.02091
   0.75906	  -0.02044
   0.76578	  -0.01996
   0.77243	  -0.01949
   0.77901	  -0.01902
   0.78553	  -0.01855
   0.79197	  -0.01808
   0.79835	  -0.01761
   0.80464	  -0.01714
   0.81086	  -0.01668
   0.81701	  -0.01622
   0.82307	  -0.01576
   0.82905	  -0.01530
   0.83496	  -0.01485
   0.84077	  -0.01440
   0.84651	  -0.01396
   0.85215	  -0.01352
   0.85771	  -0.01308
   0.86318	  -0.01264
   0.86856	  -0.01221
   0.87385	  -0.01179
   0.87905	  -0.01137
   0.88415	  -0.01095
   0.88915	  -0.01055
   0.89406	  -0.01014
   0.89887	  -0.00975
   0.90358	  -0.00935
   0.90819	  -0.00897
   0.91270	  -0.00859
   0.91710	  -0.00822
   0.92140	  -0.00785
   0.92560	  -0.00749
   0.92969	  -0.00714
   0.93367	  -0.00680
   0.93754	  -0.00647
   0.94131	  -0.00614
   0.94496	  -0.00582
   0.94851	  -0.00551
   0.95194	  -0.00521
   0.95526	  -0.00491
   0.95847	  -0.00463
   0.96156	  -0.00435
   0.96454	  -0.00409
   0.96740	  -0.00383
   0.97015	  -0.00358
   0.97277	  -0.00335
   0.97528	  -0.00312
   0.97768	  -0.00290
   0.97995	  -0.00269
   0.98210	  -0.00250
   0.98413	  -0.00231
   0.98605	  -0.00213
   0.98784	  -0.00197
   0.98951	  -0.00182
   0.99105	  -0.00167
   0.99248	  -0.00154
   0.99378	  -0.00142
   0.99496	  -0.00131
   0.99602	  -0.00121
   0.99695	  -0.00112
   0.99776	  -0.00105
   0.99844	  -0.00098
   0.99900	  -0.00093
   0.99944	  -0.00089
   0.99975	  -0.00086
   0.99994	  -0.00085
   1.00000	  -0.00084
